path,size_bytes
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fashion_mnist/seed42/run.json,810
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fashion_mnist/seed7/predictions.npy,12128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fashion_mnist/seed7/run.json,796
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fbis.wc/seed123/predictions.npy,8912
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fbis.wc/seed123/run.json,805
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fbis.wc/seed42/predictions.npy,8912
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fbis.wc/seed42/run.json,807
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fbis.wc/seed7/predictions.npy,8912
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fbis.wc/seed7/run.json,803
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fetal_health_classification/seed123/predictions.npy,8632
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fetal_health_classification/seed123/run.json,841
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fetal_health_classification/seed42/predictions.npy,8632
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fetal_health_classification/seed42/run.json,839
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fetal_health_classification/seed7/predictions.npy,8632
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fetal_health_classification/seed7/run.json,837
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/first-order-theorem-proving/seed123/predictions.npy,24600
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/first-order-theorem-proving/seed123/run.json,844
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/first-order-theorem-proving/seed42/predictions.npy,24600
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/first-order-theorem-proving/seed42/run.json,841
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/first-order-theorem-proving/seed7/predictions.npy,24600
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/first-order-theorem-proving/seed7/run.json,839
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/flickr_material_database/seed123/predictions.npy,4116
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/flickr_material_database/seed123/run.json,837
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/flickr_material_database/seed42/predictions.npy,4116
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/flickr_material_database/seed42/run.json,832
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/flickr_material_database/seed7/predictions.npy,4116
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/flickr_material_database/seed7/run.json,833
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fraud_detection_bank/seed123/predictions.npy,40124
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fraud_detection_bank/seed123/run.json,834
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fraud_detection_bank/seed42/predictions.npy,40124
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fraud_detection_bank/seed42/run.json,831
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fraud_detection_bank/seed7/predictions.npy,40124
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/fraud_detection_bank/seed7/run.json,830
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/gas-drift/seed123/predictions.npy,40128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/gas-drift/seed123/run.json,795
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/gas-drift/seed42/predictions.npy,40128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/gas-drift/seed42/run.json,791
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/gas-drift/seed7/predictions.npy,40128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/gas-drift/seed7/run.json,790
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/gina_prior2/seed123/predictions.npy,14000
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/gina_prior2/seed123/run.json,808
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/gina_prior2/seed42/predictions.npy,14000
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/gina_prior2/seed42/run.json,810
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/gina_prior2/seed7/predictions.npy,14000
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/gina_prior2/seed7/run.json,806
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/glass_identification/seed123/predictions.npy,984
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/glass_identification/seed123/run.json,826
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/glass_identification/seed42/predictions.npy,984
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/glass_identification/seed42/run.json,823
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/glass_identification/seed7/predictions.npy,984
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/glass_identification/seed7/run.json,824
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/har/seed123/predictions.npy,3068
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/har/seed123/run.json,792
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/har/seed42/predictions.npy,3068
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/har/seed42/run.json,791
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/har/seed7/predictions.npy,3068
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/har/seed7/run.json,791
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/harbermans_survival/seed123/predictions.npy,1352
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/harbermans_survival/seed123/run.json,830
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/harbermans_survival/seed42/predictions.npy,1352
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/harbermans_survival/seed42/run.json,828
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/harbermans_survival/seed7/predictions.npy,1352
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/harbermans_survival/seed7/run.json,826
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/hate_speech/seed123/predictions.npy,13012
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/hate_speech/seed123/run.json,814
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/hate_speech/seed42/predictions.npy,13012
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/hate_speech/seed42/run.json,806
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/hate_speech/seed7/predictions.npy,13012
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/hate_speech/seed7/run.json,807
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/heart_attack_analysis_prediction_dataset/seed123/predictions.npy,1340
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/heart_attack_analysis_prediction_dataset/seed123/run.json,866
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/heart_attack_analysis_prediction_dataset/seed42/predictions.npy,1340
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/heart_attack_analysis_prediction_dataset/seed42/run.json,864
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/heart_attack_analysis_prediction_dataset/seed7/predictions.npy,1340
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/heart_attack_analysis_prediction_dataset/seed7/run.json,864
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/heart_disease/seed123/predictions.npy,1316
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/heart_disease/seed123/run.json,815
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/heart_disease/seed42/predictions.npy,1316
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/heart_disease/seed42/run.json,812
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/heart_disease/seed7/predictions.npy,1316
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/heart_disease/seed7/run.json,809
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/hepatitis/seed123/predictions.npy,448
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/hepatitis/seed123/run.json,793
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/hepatitis/seed42/predictions.npy,448
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/hepatitis/seed42/run.json,790
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/hepatitis/seed7/predictions.npy,448
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/hepatitis/seed7/run.json,788
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/htru2/seed123/predictions.npy,40124
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/htru2/seed123/run.json,793
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/htru2/seed42/predictions.npy,40124
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/htru2/seed42/run.json,794
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/htru2/seed7/predictions.npy,40124
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/htru2/seed7/run.json,792
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/human_stress_detection/seed123/predictions.npy,8132
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/human_stress_detection/seed123/run.json,830
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/human_stress_detection/seed42/predictions.npy,8132
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/human_stress_detection/seed42/run.json,826
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/human_stress_detection/seed7/predictions.npy,8132
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/human_stress_detection/seed7/run.json,823
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/image_segmentation/seed123/predictions.npy,968
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/image_segmentation/seed123/run.json,821
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/image_segmentation/seed42/predictions.npy,968
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/image_segmentation/seed42/run.json,819
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/image_segmentation/seed7/predictions.npy,968
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/image_segmentation/seed7/run.json,820
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/imdb/seed123/predictions.npy,13128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/imdb/seed123/run.json,782
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/imdb/seed42/predictions.npy,13128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/imdb/seed42/run.json,795
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/imdb/seed7/predictions.npy,13128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/imdb/seed7/run.json,793
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/insurance_company_benchmark/seed123/predictions.npy,23416
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/insurance_company_benchmark/seed123/run.json,843
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/insurance_company_benchmark/seed42/predictions.npy,23416
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/PCA+KMeans/insurance_company_benchmark/seed42/run.json,842
